姓,フリガナ（姓）,名 ,フリガナ（名）,郵便番号,電話番号,メールアドレス
吉澤,ヨシザワ,厚,アツシ,822-9881,[phone],OFVe9@example.com
南雲,ミナミグモ,由貴,ユキ,755-6686,[phone],[email]
竹井,タケイ,静,シズ,608-8883,[phone],[email]
中出,ナカイデ,和明,カズアキ,691-5726,[phone],[email]
花井,ハナイ,弥生,ヤヨイ,695-9402,[phone],u5ZTq2V@example.com
森野,モリノ,春代,ハルヨ,381-6602,[phone],[email]
塙,ハナワ,胡桃,クルミ,982-6267,[phone],[email]
川北,カワキタ,初男,ハツオ,313-5927,[phone],[email]
新城,ニイキ,銀蔵,ギンゾウ,734-6423,[phone],[email]
三戸,ミト,実緒,ミオ,773-2503,[phone],[email]

Thank youThank you